user_id INT,email VARCHAR(255),password VARCHAR(255),username VARCHAR(255)
0,[email],guest,guest
10001,john@example.com,password123,johndoe
10002,jane@example.com,pass456,janesmith
10003,david@example.com,secure789,davidj
10004,emily@example.com,pwd101,emilyd
10005,michael@example.com,secret246,michaelw
10006,olivia@example.com,letmein7,oliviar
10007,william@example.com,p@ssw0rd,williamr
10008,ava@example.com,hiddenp4ss,avaa
10009,benjamin@example.com,1qwertyu,benjaminp
10010,sofia@example.com,p@ssword,sofiac
10011,james@example.com,mysecretpass,jamesb
10012,charlotte@example.com,abcdefg123,charlottec
10013,alexander@example.com,pass12345,alexandera
10014,emma@example.com,secretpass345,emmae
10015,daniel@example.com,password1234,danielg
10016,amelia@example.com,hidden123,ameliap
10017,henry@example.com,abc12345,henryh
10018,oliver@example.com,letmein123,olivero
10019,ella@example.com,123456789,ellae
10020,liam@example.com,mysecret1,liaml
10021,ava2@example.com,mysecretpassword,ava2a
10022,noah@example.com,secretpass123,noahn
